user_id,market,market_cn,consumer_type,age,gender,aov_usd,monthly_frequency,annual_spend_usd
120,SEA,东南亚,海外华人,31,女,3.0,4,14.1
121,SEA,东南亚,海外华人,24,女,10.1,3,27.0
122,SEA,东南亚,海外华人,26,女,9.1,6,48.0
123,SEA,东南亚,海外华人,23,男,5.7,5,24.1
124,SEA,东南亚,海外华人,33,男,8.8,5,51.5
125,SEA,东南亚,海外华人,44,男,14.8,4,50.3
126,SEA,东南亚,海外华人,38,男,10.3,4,33.7
127,SEA,东南亚,海外华人,22,女,15.3,7,115.9
128,SEA,东南亚,海外华人,31,女,5.5,1,4.9
129,SEA,东南亚,海外华人,25,女,3.7,4,14.0
130,SEA,东南亚,海外华人,42,女,10.0,1,10.6
131,SEA,东南亚,海外华人,14,男,10.3,8,82.9
132,SEA,东南亚,海外华人,38,男,13.1,3,43.6
133,SEA,东南亚,海外华人,39,女,14.4,5,73.4
134,SEA,东南亚,海外华人,14,男,7.5,3,19.1
135,SEA,东南亚,海外华人,30,男,9.0,5,40.5
136,SEA,东南亚,海外华人,31,男,7.6,5,32.5
137,SEA,东南亚,海外华人,37,女,10.1,5,44.4
138,SEA,东南亚,海外华人,27,男,11.0,2,23.4
139,SEA,东南亚,海外华人,33,男,3.0,1,3.0
140,SEA,东南亚,海外华人,21,女,3.0,8,22.4
141,SEA,东南亚,海外华人,23,女,10.6,4,37.1
142,SEA,东南亚,海外华人,21,男,4.9,8,44.8
143,SEA,东南亚,海外华人,36,男,13.0,6,85.3
144,SEA,东南亚,海外华人,27,男,5.2,7,34.1
145,SEA,东南亚,海外华人,24,男,9.0,5,48.2
146,SEA,东南亚,海外华人,20,女,10.7,4,50.5
147,SEA,东南亚,海外华人,29,男,7.5,5,40.3
148,SEA,东南亚,海外华人,26,男,6.5,2,12.4
149,SEA,东南亚,海外华人,14,女,11.2,3,36.5
150,SEA,东南亚,海外华人,25,女,7.7,2,16.6
151,SEA,东南亚,海外华人,35,男,12.5,7,83.7
152,SEA,东南亚,海外华人,19,男,8.3,3,24.1
153,SEA,东南亚,海外华人,26,女,8.5,3,29.1
154,SEA,东南亚,海外华人,23,女,6.9,3,21.2
155,SEA,东南亚,海外华人,25,女,10.8,5,43.9
156,SEA,东南亚,海外华人,21,男,11.8,6,62.1
157,SEA,东南亚,海外华人,29,男,10.3,1,9.8
158,SEA,东南亚,海外华人,23,男,5.1,3,15.0
159,SEA,东南亚,海外华人,29,女,9.2,6,64.9
160,SEA,东南亚,海外华人,39,男,9.3,3,33.0
161,SEA,东南亚,海外华人,31,男,6.3,3,21.4
162,SEA,东南亚,海外华人,39,女,9.3,3,26.6
163,SEA,东南亚,海外华人,25,女,8.9,1,7.2
164,SEA,东南亚,海外华人,22,男,11.9,1,12.5
165,SEA,东南亚,海外华人,35,男,8.5,4,39.0
166,SEA,东南亚,海外华人,14,女,3.9,3,12.6
167,SEA,东南亚,海外华人,31,男,10.7,2,19.4
168,SEA,东南亚,海外华人,24,男,6.9,4,30.3
169,SEA,东南亚,海外华人,30,男,7.4,2,14.0
170,SEA,东南亚,海外华人,22,男,3.7,3,9.8
171,SEA,东南亚,海外华人,28,女,5.6,6,28.3
172,SEA,东南亚,海外华人,18,男,6.8,2,13.3
173,SEA,东南亚,海外华人,30,女,3.0,2,4.9
174,SEA,东南亚,海外华人,23,男,10.9,3,26.2
175,SEA,东南亚,海外华人,22,男,5.7,5,30.0
176,SEA,东南亚,海外华人,32,男,6.6,1,7.8
177,SEA,东南亚,海外华人,35,女,11.2,3,31.6
178,SEA,东南亚,海外华人,30,女,4.4,2,9.5
179,SEA,东南亚,海外华人,26,男,7.1,4,27.1
180,SEA,东南亚,海外华人,42,女,15.4,1,14.4
181,SEA,东南亚,海外华人,38,男,6.4,5,33.1
182,SEA,东南亚,海外华人,26,女,11.5,3,31.0
183,SEA,东南亚,海外华人,19,女,7.1,2,16.2
184,SEA,东南亚,海外华人,26,女,3.0,3,7.4
185,SEA,东南亚,海外华人,26,男,6.8,3,17.9
186,SEA,东南亚,海外华人,19,男,5.7,3,15.1
187,SEA,东南亚,海外华人,25,男,5.1,6,28.9
188,SEA,东南亚,海外华人,28,男,9.8,2,21.1
189,SEA,东南亚,海外华人,26,女,9.3,5,54.5
190,SEA,东南亚,海外华人,27,女,9.0,3,31.8
191,SEA,东南亚,海外华人,28,女,11.4,1,12.6
192,SEA,东南亚,海外华人,28,男,8.7,6,62.4
193,SEA,东南亚,海外华人,22,男,13.3,1,12.4
194,SEA,东南亚,海外华人,18,女,6.7,7,37.8
195,SEA,东南亚,海外华人,14,女,6.8,1,6.3
196,SEA,东南亚,海外华人,24,男,7.9,4,37.0
197,SEA,东南亚,海外华人,32,男,7.3,2,12.4
198,SEA,东南亚,海外华人,23,女,3.8,5,18.5
199,SEA,东南亚,海外华人,41,女,6.3,1,5.7
200,SEA,东南亚,海外华人,20,女,11.3,4,41.0
201,SEA,东南亚,海外华人,42,女,10.2,4,33.6
202,SEA,东南亚,海外华人,31,男,3.2,4,10.3
203,SEA,东南亚,海外华人,17,女,5.2,5,27.0
204,SEA,东南亚,海外华人,20,女,12.6,2,23.8
205,SEA,东南亚,海外华人,27,女,5.2,4,17.4
206,SEA,东南亚,海外华人,35,男,11.1,4,42.2
207,SEA,东南亚,海外华人,29,男,11.9,1,11.9
208,SEA,东南亚,海外华人,30,女,6.5,4,29.1
209,SEA,东南亚,海外华人,21,男,16.0,1,13.5
210,SEA,东南亚,海外华人,32,女,9.2,6,61.1
211,SEA,东南亚,海外华人,47,男,7.5,4,31.8
212,SEA,东南亚,海外华人,22,女,12.9,2,27.0
213,SEA,东南亚,海外华人,41,女,8.6,5,44.6
214,SEA,东南亚,海外华人,28,女,7.1,3,21.5
215,SEA,东南亚,海外华人,37,男,6.5,2,10.9
216,SEA,东南亚,海外华人,19,女,9.9,2,20.1
217,SEA,东南亚,海外华人,16,女,4.6,3,11.4
218,SEA,东南亚,海外华人,24,男,8.4,6,46.6
219,SEA,东南亚,海外华人,24,女,6.1,5,25.2
220,SEA,东南亚,海外华人,24,女,6.2,3,20.4
221,SEA,东南亚,海外华人,26,男,15.0,2,28.0
222,SEA,东南亚,海外华人,35,女,7.1,6,43.1
223,SEA,东南亚,海外华人,23,男,12.3,1,11.3
224,SEA,东南亚,海外华人,24,女,11.1,1,8.9
225,SEA,东南亚,海外华人,28,女,10.2,3,25.6
226,SEA,东南亚,本地消费者,20,女,3.0,1,2.4
227,SEA,东南亚,本地消费者,20,男,5.7,7,46.1
228,SEA,东南亚,本地消费者,31,男,8.3,1,7.8
229,SEA,东南亚,本地消费者,31,女,14.2,2,29.8
230,SEA,东南亚,本地消费者,24,男,7.2,2,15.6
231,SEA,东南亚,本地消费者,14,男,9.8,6,65.1
232,SEA,东南亚,本地消费者,16,男,10.1,4,37.4
233,SEA,东南亚,本地消费者,22,女,8.8,3,29.4
234,SEA,东南亚,本地消费者,17,女,10.4,5,42.4
235,SEA,东南亚,本地消费者,16,女,10.4,7,72.0
236,SEA,东南亚,本地消费者,14,女,15.1,4,56.9
237,SEA,东南亚,本地消费者,17,女,10.8,4,38.1
238,SEA,东南亚,本地消费者,30,女,6.2,5,29.8
239,SEA,东南亚,本地消费者,14,男,5.8,4,27.8
240,SEA,东南亚,本地消费者,14,男,10.7,3,33.2
241,SEA,东南亚,本地消费者,27,男,9.1,4,40.8
242,SEA,东南亚,本地消费者,28,女,5.9,6,32.9
243,SEA,东南亚,本地消费者,30,女,10.0,7,59.8
244,SEA,东南亚,本地消费者,29,男,9.5,3,28.4
245,SEA,东南亚,本地消费者,27,男,7.0,4,33.0
246,SEA,东南亚,本地消费者,21,男,7.1,5,42.3
247,SEA,东南亚,本地消费者,16,女,8.4,6,56.2
248,SEA,东南亚,本地消费者,14,男,10.0,4,33.5
249,SEA,东南亚,本地消费者,26,男,3.3,3,11.1
250,SEA,东南亚,本地消费者,23,女,6.5,3,22.6
251,SEA,东南亚,本地消费者,26,男,9.2,3,28.5
252,SEA,东南亚,本地消费者,17,男,6.2,6,39.9
253,SEA,东南亚,本地消费者,18,女,6.6,4,28.0
254,SEA,东南亚,本地消费者,27,女,10.7,2,25.2
255,SEA,东南亚,本地消费者,22,男,8.3,1,8.1
256,SEA,东南亚,本地消费者,29,男,11.8,4,54.3
257,SEA,东南亚,本地消费者,29,男,7.5,5,38.1
258,SEA,东南亚,本地消费者,23,男,8.5,2,13.7
259,SEA,东南亚,本地消费者,18,女,13.7,4,49.9
260,SEA,东南亚,本地消费者,15,女,7.5,1,8.8
261,SEA,东南亚,本地消费者,25,男,8.7,5,49.8
262,SEA,东南亚,本地消费者,26,女,10.8,2,18.5
263,SEA,东南亚,本地消费者,14,男,11.7,5,50.5
264,SEA,东南亚,本地消费者,15,男,11.4,1,9.5
265,SEA,东南亚,本地消费者,21,男,9.2,3,22.6
266,SEA,东南亚,本地消费者,34,男,7.8,1,7.8
267,SEA,东南亚,本地消费者,19,女,8.0,6,55.8
268,SEA,东南亚,本地消费者,15,女,8.3,4,32.6
269,SEA,东南亚,本地消费者,24,女,11.7,8,78.9
270,SEA,东南亚,本地消费者,24,女,7.7,1,8.9
271,SEA,东南亚,本地消费者,23,女,16.2,5,76.7
272,SEA,东南亚,本地消费者,23,女,8.7,3,23.1
273,SEA,东南亚,本地消费者,14,女,8.9,3,22.9
274,SEA,东南亚,本地消费者,27,女,8.6,4,31.8
275,SEA,东南亚,本地消费者,19,女,10.7,3,36.9
276,SEA,东南亚,本地消费者,16,男,11.0,2,19.7
277,SEA,东南亚,本地消费者,18,男,11.9,3,29.0
278,SEA,东南亚,本地消费者,21,男,5.3,5,29.5
279,SEA,东南亚,本地消费者,19,女,8.6,3,27.5
280,SEA,东南亚,本地消费者,14,女,6.9,1,7.0
281,SEA,东南亚,本地消费者,14,女,4.1,6,24.7
282,SEA,东南亚,本地消费者,23,女,10.3,7,78.9
283,SEA,东南亚,本地消费者,27,男,4.9,6,25.2
284,SEA,东南亚,本地消费者,28,男,8.5,4,39.8
285,SEA,东南亚,本地消费者,31,女,5.7,5,30.5
286,SEA,东南亚,本地消费者,26,女,5.7,2,13.3
287,SEA,东南亚,本地消费者,25,女,14.7,5,84.9
288,SEA,东南亚,本地消费者,31,女,12.0,1,10.4
289,SEA,东南亚,本地消费者,24,女,7.6,3,25.2
290,SEA,东南亚,本地消费者,25,女,6.5,5,32.0
291,SEA,东南亚,本地消费者,24,女,3.7,1,3.3
292,SEA,东南亚,本地消费者,23,女,12.0,4,55.6
293,SEA,东南亚,本地消费者,15,女,6.7,3,24.0
294,SEA,东南亚,本地消费者,14,男,11.9,3,29.2
295,SEA,东南亚,本地消费者,25,女,9.4,2,20.2
296,SEA,东南亚,本地消费者,18,女,6.4,3,19.0
297,SEA,东南亚,本地消费者,27,男,5.0,4,19.1
298,SEA,东南亚,本地消费者,14,女,8.7,1,7.5
299,SEA,东南亚,本地消费者,29,男,6.4,3,22.4
300,SEA,东南亚,本地消费者,26,女,5.7,1,5.6
301,SEA,东南亚,本地消费者,14,女,7.3,2,14.3
302,SEA,东南亚,本地消费者,21,女,6.5,5,26.7
303,SEA,东南亚,本地消费者,15,女,10.4,5,53.6
304,SEA,东南亚,本地消费者,21,女,8.2,6,58.4
305,SEA,东南亚,本地消费者,29,女,10.6,2,25.1
306,SEA,东南亚,本地消费者,18,女,10.8,1,10.3
307,SEA,东南亚,本地消费者,14,男,3.0,4,13.3
308,SEA,东南亚,本地消费者,19,男,14.0,2,28.2
309,SEA,东南亚,本地消费者,22,男,13.4,1,13.4
310,SEA,东南亚,本地消费者,28,女,7.9,5,37.0
311,SEA,东南亚,本地消费者,18,男,9.8,8,67.3
312,SEA,东南亚,本地消费者,25,女,11.6,3,39.8
313,SEA,东南亚,本地消费者,27,男,11.0,2,22.4
314,SEA,东南亚,本地消费者,26,男,8.7,4,30.8
315,SEA,东南亚,本地消费者,14,女,10.8,2,21.9
316,SEA,东南亚,本地消费者,27,男,5.6,5,28.5
317,SEA,东南亚,本地消费者,19,男,12.3,6,80.4
318,SEA,东南亚,本地消费者,27,男,3.0,2,6.9
319,SEA,东南亚,本地消费者,26,女,5.1,4,17.9
320,SEA,东南亚,本地消费者,28,男,9.3,5,44.2
321,SEA,东南亚,本地消费者,18,女,12.0,1,13.3
322,SEA,东南亚,本地消费者,30,女,11.7,4,39.4
323,SEA,东南亚,本地消费者,27,男,8.7,2,20.3
324,SEA,东南亚,本地消费者,31,女,4.9,2,8.0
325,SEA,东南亚,本地消费者,27,女,3.6,3,11.5
326,SEA,东南亚,本地消费者,16,男,8.5,3,25.3
327,SEA,东南亚,本地消费者,21,女,9.4,3,32.9
328,SEA,东南亚,本地消费者,18,女,11.4,5,55.2
329,SEA,东南亚,本地消费者,20,男,11.9,3,31.8
330,SEA,东南亚,本地消费者,20,女,5.5,1,4.7
331,SEA,东南亚,本地消费者,22,女,8.5,1,9.0
332,SEA,东南亚,本地消费者,20,女,12.1,3,32.6
333,SEA,东南亚,本地消费者,18,男,7.7,3,22.4
334,SEA,东南亚,本地消费者,23,男,11.6,3,36.1
335,SEA,东南亚,本地消费者,25,女,6.7,3,17.0
336,SEA,东南亚,本地消费者,22,女,7.6,1,8.8
337,SEA,东南亚,本地消费者,29,男,9.0,2,19.5
338,SEA,东南亚,本地消费者,20,女,7.1,3,21.0
339,SEA,东南亚,本地消费者,24,女,10.6,2,23.6
340,SEA,东南亚,本地消费者,23,男,4.9,3,17.1
341,SEA,东南亚,本地消费者,23,女,6.2,5,28.3
342,SEA,东南亚,本地消费者,14,女,5.4,3,18.6
343,SEA,东南亚,本地消费者,18,男,7.8,4,36.1
344,SEA,东南亚,本地消费者,17,男,10.1,4,43.7
345,SEA,东南亚,本地消费者,15,女,9.5,5,42.9
346,SEA,东南亚,本地消费者,19,女,3.9,3,9.9
347,SEA,东南亚,本地消费者,33,女,5.2,5,27.0
348,SEA,东南亚,本地消费者,20,男,10.9,1,9.4
349,SEA,东南亚,本地消费者,21,女,8.5,6,56.3
350,SEA,东南亚,本地消费者,24,女,7.2,7,57.2
351,SEA,东南亚,本地消费者,30,男,5.8,3,14.5
352,SEA,东南亚,本地消费者,17,男,10.0,5,41.8
353,SEA,东南亚,本地消费者,14,女,7.4,4,26.7
354,SEA,东南亚,本地消费者,18,女,9.0,6,59.6
355,SEA,东南亚,本地消费者,31,女,9.6,5,51.6
356,SEA,东南亚,本地消费者,23,女,7.0,3,18.3
357,SEA,东南亚,本地消费者,18,男,7.9,8,51.0
358,SEA,东南亚,本地消费者,17,男,10.2,1,10.9
359,SEA,东南亚,本地消费者,27,女,6.3,7,42.6
360,SEA,东南亚,本地消费者,33,女,11.8,4,41.3
361,SEA,东南亚,本地消费者,22,女,11.1,1,13.2
362,SEA,东南亚,本地消费者,28,女,7.7,2,17.9
363,SEA,东南亚,本地消费者,14,男,6.6,7,48.6
364,SEA,东南亚,本地消费者,20,女,12.7,7,98.4
365,SEA,东南亚,本地消费者,25,女,6.9,3,18.7
366,SEA,东南亚,本地消费者,14,女,7.7,1,6.8
367,SEA,东南亚,本地消费者,27,男,3.0,3,9.4
368,SEA,东南亚,本地消费者,14,女,3.0,2,5.2
369,SEA,东南亚,本地消费者,15,女,8.7,5,51.5
370,SEA,东南亚,本地消费者,38,女,8.4,6,56.6
371,SEA,东南亚,本地消费者,14,女,6.9,4,28.2
372,SEA,东南亚,本地消费者,14,女,9.3,1,9.6
373,SEA,东南亚,本地消费者,14,女,10.5,1,8.6
374,SEA,东南亚,本地消费者,33,女,7.1,5,36.6
375,SEA,东南亚,本地消费者,29,男,3.0,1,2.7
376,SEA,东南亚,本地消费者,21,女,4.8,6,23.4
377,SEA,东南亚,本地消费者,19,女,9.0,3,31.9
378,SEA,东南亚,本地消费者,19,女,7.4,1,6.2
379,SEA,东南亚,本地消费者,19,女,9.6,5,53.5
380,SEA,东南亚,本地消费者,21,男,6.5,3,22.5
381,SEA,东南亚,本地消费者,14,女,11.1,2,22.3
382,SEA,东南亚,本地消费者,21,女,7.8,3,23.9
383,SEA,东南亚,本地消费者,27,女,12.9,2,29.7
384,SEA,东南亚,本地消费者,17,男,9.6,4,43.5
385,SEA,东南亚,本地消费者,21,女,3.0,1,3.1
386,SEA,东南亚,本地消费者,16,女,11.8,4,44.3
387,SEA,东南亚,本地消费者,22,男,8.0,2,18.2
388,SEA,东南亚,本地消费者,32,女,7.4,8,61.8
389,SEA,东南亚,本地消费者,28,男,7.5,4,35.2
390,SEA,东南亚,本地消费者,14,女,5.8,2,13.3
391,SEA,东南亚,本地消费者,26,女,11.4,4,44.8
392,SEA,东南亚,本地消费者,25,女,12.0,3,33.7
393,SEA,东南亚,本地消费者,30,女,13.9,4,59.9
394,SEA,东南亚,本地消费者,33,女,13.4,3,33.5
395,SEA,东南亚,本地消费者,23,女,7.7,3,21.4
396,SEA,东南亚,本地消费者,28,男,7.3,2,12.2
397,SEA,东南亚,本地消费者,15,女,6.5,3,21.5
398,SEA,东南亚,本地消费者,23,女,6.5,4,28.9
399,SEA,东南亚,本地消费者,25,男,5.9,3,15.6
400,SEA,东南亚,本地消费者,32,男,10.8,6,74.3
401,SEA,东南亚,本地消费者,14,男,9.7,2,15.6
402,SEA,东南亚,本地消费者,16,男,6.4,1,7.1
403,SEA,东南亚,本地消费者,22,男,15.0,2,25.0
404,SEA,东南亚,本地消费者,16,女,10.4,2,20.8
405,SEA,东南亚,本地消费者,27,女,11.0,3,30.4
406,SEA,东南亚,本地消费者,19,女,7.1,2,12.3
407,SEA,东南亚,本地消费者,25,女,8.9,3,23.1
408,SEA,东南亚,本地消费者,17,女,15.6,2,33.0
409,SEA,东南亚,本地消费者,28,女,10.5,3,28.2
410,SEA,东南亚,本地消费者,31,男,8.1,5,42.4
411,SEA,东南亚,本地消费者,24,女,6.2,1,6.0
412,SEA,东南亚,本地消费者,17,女,13.5,3,33.8
413,SEA,东南亚,本地消费者,19,女,7.3,6,42.2
414,SEA,东南亚,本地消费者,27,男,5.0,3,12.2
415,SEA,东南亚,本地消费者,14,男,16.2,3,39.8
416,SEA,东南亚,本地消费者,15,女,7.9,2,16.4
417,SEA,东南亚,本地消费者,20,女,11.3,7,86.8
418,SEA,东南亚,本地消费者,23,女,9.7,8,79.4
419,SEA,东南亚,本地消费者,39,女,3.0,2,6.7
420,SEA,东南亚,本地消费者,31,女,10.2,4,48.0
421,SEA,东南亚,本地消费者,25,男,15.2,3,44.5
422,SEA,东南亚,本地消费者,31,男,7.0,1,7.5
423,SEA,东南亚,本地消费者,26,男,12.0,2,28.4
424,SEA,东南亚,本地消费者,23,女,13.5,1,16.0
425,SEA,东南亚,本地消费者,15,男,5.2,2,11.5
426,SEA,东南亚,本地消费者,25,女,7.7,2,17.0
427,SEA,东南亚,本地消费者,24,女,8.9,3,29.4
428,SEA,东南亚,本地消费者,25,女,5.0,2,9.4
429,SEA,东南亚,本地消费者,31,女,12.1,5,66.2
430,SEA,东南亚,本地消费者,28,女,7.6,4,29.0
431,SEA,东南亚,本地消费者,20,女,12.8,2,25.5
432,SEA,东南亚,本地消费者,17,女,6.5,4,25.3
433,SEA,东南亚,本地消费者,25,女,7.8,6,46.5
434,SEA,东南亚,本地消费者,30,女,8.5,5,36.0
435,SEA,东南亚,本地消费者,29,男,7.0,6,42.3
436,SEA,东南亚,本地消费者,19,女,13.9,4,61.7
437,SEA,东南亚,本地消费者,14,女,10.1,4,34.0
438,SEA,东南亚,本地消费者,16,男,6.0,3,14.8
439,SEA,东南亚,本地消费者,24,女,10.6,4,35.0
440,SEA,东南亚,本地消费者,21,女,3.0,1,2.4
441,SEA,东南亚,本地消费者,19,男,4.5,3,13.7
442,SEA,东南亚,本地消费者,22,男,11.8,3,28.7
443,SEA,东南亚,本地消费者,27,女,5.3,7,30.4
444,SEA,东南亚,本地消费者,31,女,8.1,8,56.7
445,SEA,东南亚,本地消费者,14,女,13.7,4,51.1
446,SEA,东南亚,本地消费者,22,女,13.9,4,48.3
447,SEA,东南亚,本地消费者,23,男,14.3,2,30.2
448,SEA,东南亚,本地消费者,25,男,6.1,8,54.6
449,SEA,东南亚,本地消费者,24,女,9.8,7,70.7
450,SEA,东南亚,本地消费者,14,男,6.6,3,21.7
451,SEA,东南亚,本地消费者,23,女,6.9,2,16.2
452,SEA,东南亚,本地消费者,15,女,9.8,4,34.5
453,SEA,东南亚,本地消费者,21,男,3.9,8,35.0
454,SEA,东南亚,本地消费者,23,女,7.4,3,20.5
455,SEA,东南亚,本地消费者,15,女,10.5,5,45.0
