user_id,market,age,aov_usd,annual_frequency,annual_spend_usd
265,North America,31,43.95,4,175.8
266,North America,26,40.02,5,200.08
267,North America,27,42.85,9,385.67
268,North America,28,42.02,3,126.07
269,North America,31,41.07,10,410.73
270,North America,25,44.92,3,134.77
271,North America,34,26.81,5,134.04
272,North America,31,31.28,3,93.85
273,North America,28,33.96,11,373.53
274,North America,31,11.74,3,35.22
275,North America,32,60.49,5,302.44
276,North America,25,33.17,3,99.51
277,North America,30,42.85,3,128.55
278,North America,34,36.44,6,218.63
279,North America,33,32.73,4,130.92
280,North America,26,29.39,6,176.33
281,North America,34,47.5,1,47.5
282,North America,32,46.83,8,374.62
283,North America,25,43.03,15,645.44
284,North America,31,54.82,4,219.27
285,North America,28,48.87,7,342.08
286,North America,37,36.51,6,219.05
287,North America,40,42.61,5,213.06
288,North America,36,38.08,3,114.23
289,North America,37,63.98,5,319.9
290,North America,43,43.83,9,394.43
291,North America,35,17.06,1,17.06
292,North America,42,66.57,8,532.56
293,North America,43,25.5,3,76.51
294,North America,38,65.41,7,457.86
295,North America,43,42.44,5,212.2
296,North America,35,42.98,9,386.79
297,North America,44,46.24,6,277.46
298,North America,39,40.17,5,200.87
299,North America,42,49.27,2,98.54
300,North America,40,38.22,4,152.88
301,North America,44,25.66,8,205.26
302,North America,43,46.62,9,419.58
303,North America,39,45.28,3,135.84
304,North America,40,42.55,5,212.76
305,North America,44,55.89,1,55.89
306,North America,43,47.49,2,94.99
307,North America,43,48.3,6,289.82
308,North America,42,44.18,6,265.07
309,North America,35,31.55,1,31.55
310,North America,38,35.11,4,140.46
311,North America,39,43.6,4,174.4
312,North America,44,34.12,4,136.49
313,North America,43,48.07,6,288.43
314,North America,38,49.49,4,197.94
315,North America,43,49.72,2,99.43
316,North America,36,58.35,13,758.5
317,North America,44,32.22,4,128.9
318,North America,41,18.44,6,110.67
319,North America,42,42.77,3,128.3
320,North America,42,54.05,5,270.25
321,North America,39,34.14,3,102.41
322,North America,38,39.61,12,475.27
323,North America,35,42.84,9,385.54
324,North America,43,39.71,8,317.69
325,North America,36,48.07,12,576.84
326,North America,37,43.22,5,216.11
327,North America,35,25.74,8,205.9
328,North America,43,63.32,6,379.93
329,North America,40,50.33,7,352.3
330,North America,44,42.92,3,128.77
331,North America,37,43.74,5,218.69
332,North America,41,30.31,10,303.12
333,North America,36,28.27,5,141.37
334,North America,40,31.75,5,158.74
335,North America,36,50.96,1,50.96
336,North America,37,62.97,3,188.91
337,North America,43,53.25,5,266.24
338,North America,40,39.15,8,313.24
339,North America,39,49.87,8,398.97
340,North America,37,59.1,7,413.67
341,North America,40,33.91,8,271.27
342,North America,36,55.9,7,391.29
343,North America,44,51.32,5,256.62
344,North America,43,32.43,5,162.17
345,North America,42,49.31,2,98.63
346,North America,43,68.37,4,273.47
347,North America,44,39.31,7,275.19
348,North America,35,54.42,5,272.11
349,North America,36,39.07,6,234.41
350,North America,44,53.33,5,266.64
351,North America,43,33.67,7,235.67
352,North America,42,37.63,5,188.13
353,North America,36,46.36,2,92.72
354,North America,38,57.49,6,344.94
355,North America,42,58.53,4,234.13
356,North America,39,37.89,4,151.54
357,North America,37,53.97,6,323.84
358,North America,35,52.0,7,363.99
359,North America,41,62.05,14,868.64
360,North America,40,37.79,4,151.16
361,North America,44,35.07,4,140.29
362,North America,38,58.19,4,232.77
363,North America,39,29.09,7,203.65
364,North America,39,35.99,6,215.92
365,North America,44,33.29,9,299.58
366,North America,40,46.8,5,234.02
367,North America,40,33.47,5,167.35
368,North America,37,32.92,8,263.37
369,North America,39,48.57,6,291.39
370,North America,43,61.92,5,309.6
371,North America,43,50.18,7,351.27
372,North America,38,49.92,5,249.59
373,North America,41,41.31,6,247.88
374,North America,38,46.38,7,324.65
375,North America,42,38.77,8,310.17
376,North America,42,36.94,4,147.77
377,North America,42,27.34,9,246.02
378,North America,38,38.82,3,116.47
379,North America,41,41.28,3,123.85
380,North America,36,53.4,8,427.24
381,North America,44,44.15,8,353.18
382,North America,36,39.98,5,199.88
383,North America,38,24.68,4,98.73
384,North America,40,21.06,6,126.38
385,North America,41,41.91,6,251.45
386,North America,44,37.57,10,375.66
387,North America,36,43.21,3,129.62
388,North America,43,34.22,6,205.3
389,North America,42,46.04,5,230.2
390,North America,36,29.92,3,89.77
391,North America,40,54.61,6,327.67
392,North America,35,55.44,8,443.5
393,North America,41,8.0,7,56.0
394,North America,40,39.63,9,356.69
395,North America,35,24.78,4,99.13
396,North America,39,40.85,4,163.38
397,North America,38,23.39,1,23.39
398,North America,41,13.18,6,79.08
399,North America,42,41.89,2,83.77
400,North America,38,45.87,5,229.35
401,North America,39,42.91,2,85.82
402,North America,41,64.34,1,64.34
403,North America,39,50.5,6,303.01
404,North America,43,36.97,4,147.88
405,North America,42,29.89,6,179.32
406,North America,41,35.31,6,211.84
407,North America,42,35.89,5,179.47
408,North America,41,47.26,6,283.55
409,North America,44,36.9,4,147.59
410,North America,36,44.89,3,134.66
411,North America,46,46.82,7,327.72
412,North America,47,43.53,9,391.8
413,North America,45,36.64,5,183.19
414,North America,50,46.83,6,280.99
415,North America,49,54.88,11,603.65
416,North America,52,16.87,7,118.06
417,North America,50,63.56,5,317.8
418,North America,50,31.44,3,94.32
419,North America,48,24.64,1,24.64
420,North America,52,51.23,4,204.93
421,North America,52,44.9,7,314.29
422,North America,47,43.55,3,130.65
423,North America,48,48.85,7,341.93
424,North America,54,49.44,7,346.11
425,North America,45,48.0,6,288.03
426,North America,46,42.61,8,340.91
427,North America,49,8.0,8,64.0
428,North America,54,49.8,3,149.39
429,North America,46,48.39,3,145.16
430,North America,50,34.08,5,170.42
431,North America,46,34.69,6,208.13
432,North America,52,47.59,6,285.53
433,North America,47,35.46,7,248.23
434,North America,51,25.25,5,126.23
435,North America,48,25.13,8,201.06
436,North America,54,45.34,6,272.05
437,North America,52,44.54,7,311.78
438,North America,50,57.46,8,459.66
439,North America,52,30.39,4,121.55
440,North America,47,52.85,7,369.96
441,North America,50,41.17,6,247.02
442,North America,53,28.84,1,28.84
443,North America,51,45.06,5,225.28
444,North America,47,48.18,6,289.09
445,North America,50,61.22,3,183.66
446,North America,45,28.68,5,143.41
447,North America,51,22.08,3,66.25
448,North America,51,52.66,2,105.32
449,North America,48,35.24,7,246.65
450,North America,45,43.51,4,174.05
451,North America,49,37.82,8,302.53
452,North America,48,43.19,6,259.16
453,North America,46,26.42,7,184.91
454,North America,50,76.98,4,307.93
455,North America,54,37.65,1,37.65
456,North America,47,38.47,9,346.2
457,North America,49,29.51,8,236.06
458,North America,49,42.6,7,298.19
459,North America,46,47.04,6,282.27
460,North America,52,45.31,3,135.94
461,North America,46,39.06,6,234.35
462,North America,54,31.23,5,156.14
463,North America,50,46.74,5,233.72
464,North America,54,38.23,4,152.94
465,North America,47,25.55,6,153.31
466,North America,53,30.83,4,123.31
467,North America,48,35.94,6,215.66
468,North America,53,35.36,8,282.87
469,North America,54,8.25,4,33.0
470,North America,54,47.23,5,236.15
471,North America,63,43.23,6,259.38
472,North America,64,35.15,5,175.77
473,North America,63,44.65,4,178.59
474,North America,70,42.42,7,296.94
475,North America,67,37.76,4,151.05
476,North America,70,38.16,5,190.81
477,North America,64,36.19,3,108.56
478,North America,65,45.63,5,228.15
479,North America,61,39.79,5,198.97
480,North America,57,50.44,1,50.44
481,North America,57,39.8,11,437.81
482,North America,69,36.17,10,361.72
483,North America,67,47.74,7,334.17
484,North America,66,40.17,6,240.99
485,North America,56,35.32,6,211.92
486,North America,55,31.2,5,155.99
487,North America,69,54.66,6,327.98
488,North America,55,50.74,1,50.74
489,North America,65,43.43,7,304.04
490,North America,70,31.72,3,95.15
491,North America,56,69.1,9,621.86
492,North America,67,60.31,9,542.75
493,North America,68,55.72,8,445.73
494,North America,55,47.08,8,376.6
495,North America,64,38.81,7,271.69
496,North America,62,50.65,7,354.54
497,North America,61,45.46,7,318.24
498,North America,55,45.7,13,594.04
499,North America,60,36.84,4,147.35
500,North America,66,41.92,7,293.42
501,Southeast Asia,20,21.96,7,153.73
502,Southeast Asia,18,16.02,9,144.2
503,Southeast Asia,24,27.62,7,193.31
504,Southeast Asia,24,24.98,5,124.89
505,Southeast Asia,22,24.42,2,48.84
506,Southeast Asia,19,21.3,13,276.94
507,Southeast Asia,19,3.0,9,27.0
508,Southeast Asia,23,11.1,10,111.01
509,Southeast Asia,19,15.78,13,205.19
510,Southeast Asia,22,11.67,10,116.72
511,Southeast Asia,18,21.18,7,148.27
512,Southeast Asia,21,9.23,8,73.82
513,Southeast Asia,23,22.27,14,311.72
514,Southeast Asia,19,23.22,6,139.35
515,Southeast Asia,21,11.2,9,100.76
516,Southeast Asia,22,11.32,8,90.56
517,Southeast Asia,22,18.13,6,108.79
518,Southeast Asia,18,16.82,9,151.35
519,Southeast Asia,23,17.41,8,139.25
520,Southeast Asia,21,18.58,11,204.35
521,Southeast Asia,21,20.9,5,104.49
522,Southeast Asia,19,13.85,10,138.48
523,Southeast Asia,20,19.66,11,216.31
524,Southeast Asia,22,25.12,8,200.96
525,Southeast Asia,23,12.76,6,76.56
526,Southeast Asia,20,12.71,6,76.27
527,Southeast Asia,22,16.72,8,133.76
528,Southeast Asia,21,26.68,11,293.49
529,Southeast Asia,20,13.4,12,160.77
530,Southeast Asia,23,20.69,11,227.62
531,Southeast Asia,22,24.49,9,220.42
532,Southeast Asia,21,15.69,9,141.2
533,Southeast Asia,21,15.02,7,105.14
534,Southeast Asia,20,7.53,7,52.68
535,Southeast Asia,24,11.16,7,78.09
536,Southeast Asia,24,18.01,11,198.13
537,Southeast Asia,23,26.33,12,315.96
538,Southeast Asia,23,15.84,14,221.78
539,Southeast Asia,22,24.27,5,121.36
540,Southeast Asia,21,21.74,11,239.15
541,Southeast Asia,22,34.3,7,240.13
542,Southeast Asia,22,9.15,5,45.75
543,Southeast Asia,22,23.78,6,142.68
544,Southeast Asia,18,13.52,8,108.17
545,Southeast Asia,20,19.0,4,75.98
546,Southeast Asia,23,4.92,9,44.3
547,Southeast Asia,23,20.16,7,141.11
548,Southeast Asia,19,20.91,9,188.23
549,Southeast Asia,18,18.86,6,113.16
550,Southeast Asia,19,16.54,9,148.88
551,Southeast Asia,24,13.22,8,105.75
552,Southeast Asia,19,8.97,10,89.67
553,Southeast Asia,22,14.35,5,71.74
554,Southeast Asia,20,30.38,12,364.51
555,Southeast Asia,20,24.31,8,194.44
556,Southeast Asia,20,22.2,4,88.8
557,Southeast Asia,18,19.36,11,212.95
558,Southeast Asia,23,8.31,12,99.76
559,Southeast Asia,22,16.04,9,144.35
560,Southeast Asia,24,21.25,8,169.98
561,Southeast Asia,24,6.37,11,70.07
562,Southeast Asia,19,6.32,7,44.22
563,Southeast Asia,19,19.79,4,79.16
564,Southeast Asia,21,7.66,10,76.65
565,Southeast Asia,18,14.29,12,171.53
566,Southeast Asia,20,18.14,5,90.71
567,Southeast Asia,20,17.15,7,120.03
568,Southeast Asia,23,4.32,7,30.27
569,Southeast Asia,24,8.69,7,60.86
570,Southeast Asia,24,11.09,3,33.28
571,Southeast Asia,20,22.75,6,136.51
572,Southeast Asia,19,21.03,10,210.26
573,Southeast Asia,22,19.15,7,134.02
574,Southeast Asia,20,12.88,8,103.02
575,Southeast Asia,19,14.75,7,103.25
576,Southeast Asia,22,5.91,10,59.1
577,Southeast Asia,22,20.35,6,122.12
578,Southeast Asia,21,16.93,10,169.32
579,Southeast Asia,18,16.5,9,148.51
580,Southeast Asia,22,15.96,11,175.6
581,Southeast Asia,21,33.27,7,232.86
582,Southeast Asia,19,16.07,8,128.55
583,Southeast Asia,21,27.63,5,138.17
584,Southeast Asia,23,8.4,9,75.57
585,Southeast Asia,20,3.71,5,18.53
586,Southeast Asia,23,7.53,8,60.2
587,Southeast Asia,23,27.37,12,328.47
588,Southeast Asia,22,35.23,9,317.08
589,Southeast Asia,21,15.5,13,201.55
590,Southeast Asia,22,4.51,8,36.1
591,Southeast Asia,22,17.6,7,123.23
592,Southeast Asia,24,8.74,10,87.38
593,Southeast Asia,23,15.45,11,169.98
594,Southeast Asia,19,6.2,11,68.17
595,Southeast Asia,19,30.79,5,153.97
596,Southeast Asia,21,23.0,7,161.03
597,Southeast Asia,19,14.53,6,87.17
598,Southeast Asia,19,17.08,10,170.8
599,Southeast Asia,23,17.07,7,119.48
600,Southeast Asia,20,15.66,10,156.63
601,Southeast Asia,21,22.09,8,176.68
602,Southeast Asia,21,18.09,9,162.82
603,Southeast Asia,24,15.89,10,158.94
604,Southeast Asia,23,13.88,6,83.25
605,Southeast Asia,20,21.9,9,197.11
606,Southeast Asia,18,15.21,7,106.47
607,Southeast Asia,20,15.76,9,141.84
608,Southeast Asia,24,17.42,9,156.81
609,Southeast Asia,21,18.96,7,132.71
610,Southeast Asia,23,10.79,3,32.37
611,Southeast Asia,24,22.52,6,135.11
612,Southeast Asia,24,15.43,8,123.45
613,Southeast Asia,20,18.91,8,151.29
614,Southeast Asia,20,21.79,11,239.71
615,Southeast Asia,18,12.76,8,102.07
616,Southeast Asia,19,19.46,10,194.6
617,Southeast Asia,18,23.32,6,139.93
618,Southeast Asia,19,19.74,4,78.97
619,Southeast Asia,20,19.38,8,155.04
620,Southeast Asia,18,14.04,9,126.32
621,Southeast Asia,20,7.49,7,52.41
622,Southeast Asia,21,21.95,9,197.55
623,Southeast Asia,21,10.94,5,54.72
624,Southeast Asia,18,21.82,9,196.35
625,Southeast Asia,20,22.1,9,198.87
626,Southeast Asia,21,13.27,8,106.18
627,Southeast Asia,21,17.63,6,105.79
628,Southeast Asia,18,19.05,7,133.35
629,Southeast Asia,22,22.61,7,158.3
630,Southeast Asia,18,29.99,13,389.87
631,Southeast Asia,24,9.24,9,83.18
632,Southeast Asia,20,20.44,9,183.97
633,Southeast Asia,24,30.17,8,241.36
634,Southeast Asia,24,17.38,12,208.58
635,Southeast Asia,23,20.0,9,180.04
636,Southeast Asia,24,23.83,6,143.0
637,Southeast Asia,21,6.89,11,75.75
638,Southeast Asia,21,19.47,8,155.79
639,Southeast Asia,18,26.52,11,291.69
640,Southeast Asia,21,23.61,6,141.64
641,Southeast Asia,18,8.61,7,60.28
642,Southeast Asia,18,19.38,6,116.29
643,Southeast Asia,22,16.65,11,183.19
644,Southeast Asia,22,16.62,12,199.5
645,Southeast Asia,22,17.01,8,136.11
646,Southeast Asia,19,9.11,7,63.75
647,Southeast Asia,21,16.4,14,229.59
648,Southeast Asia,20,22.05,14,308.72
649,Southeast Asia,23,19.49,15,292.41
650,Southeast Asia,21,16.94,6,101.61
651,Southeast Asia,19,18.81,4,75.26
652,Southeast Asia,21,16.33,15,244.97
653,Southeast Asia,19,10.22,4,40.88
654,Southeast Asia,18,14.49,5,72.46
655,Southeast Asia,19,24.93,7,174.53
656,Southeast Asia,21,24.01,10,240.07
657,Southeast Asia,18,11.42,6,68.52
658,Southeast Asia,20,22.29,11,245.17
659,Southeast Asia,23,22.56,5,112.81
660,Southeast Asia,22,9.45,10,94.53
661,Southeast Asia,18,19.49,6,116.94
662,Southeast Asia,21,35.33,8,282.67
663,Southeast Asia,22,20.65,11,227.13
664,Southeast Asia,20,24.05,11,264.58
665,Southeast Asia,20,8.77,11,96.47
666,Southeast Asia,23,19.57,12,234.81
667,Southeast Asia,19,22.26,4,89.05
668,Southeast Asia,24,9.68,7,67.76
669,Southeast Asia,22,20.09,10,200.85
670,Southeast Asia,22,19.24,12,230.93
671,Southeast Asia,19,11.02,9,99.2
672,Southeast Asia,21,12.87,10,128.7
673,Southeast Asia,19,26.89,5,134.43
674,Southeast Asia,23,7.29,4,29.18
675,Southeast Asia,24,19.11,13,248.38
676,Southeast Asia,23,14.22,10,142.15
677,Southeast Asia,19,18.25,11,200.72
678,Southeast Asia,18,22.98,5,114.92
679,Southeast Asia,23,17.14,9,154.26
680,Southeast Asia,24,22.23,6,133.39
681,Southeast Asia,19,9.59,4,38.37
682,Southeast Asia,19,19.64,15,294.61
683,Southeast Asia,18,31.93,12,383.22
684,Southeast Asia,18,14.57,8,116.53
685,Southeast Asia,19,11.2,8,89.63
686,Southeast Asia,18,21.1,9,189.93
687,Southeast Asia,24,25.89,12,310.67
688,Southeast Asia,21,20.27,9,182.41
689,Southeast Asia,20,19.26,7,134.79
690,Southeast Asia,23,18.93,8,151.45
691,Southeast Asia,34,18.21,6,109.24
692,Southeast Asia,26,13.11,9,117.98
693,Southeast Asia,26,14.01,7,98.04
694,Southeast Asia,27,18.52,9,166.68
695,Southeast Asia,27,15.4,8,123.23
696,Southeast Asia,28,17.58,5,87.88
697,Southeast Asia,33,32.26,8,258.06
698,Southeast Asia,27,17.87,10,178.73
699,Southeast Asia,27,14.69,8,117.48
700,Southeast Asia,33,19.43,7,136.04
701,Southeast Asia,30,22.4,9,201.56
702,Southeast Asia,33,12.63,9,113.65
703,Southeast Asia,31,23.08,7,161.56
704,Southeast Asia,28,16.06,10,160.56
705,Southeast Asia,28,17.26,9,155.31
706,Southeast Asia,33,10.1,9,90.9
707,Southeast Asia,29,14.16,6,84.98
708,Southeast Asia,34,7.47,8,59.73
709,Southeast Asia,26,6.02,8,48.15
710,Southeast Asia,30,16.31,10,163.1
711,Southeast Asia,30,6.59,6,39.54
712,Southeast Asia,25,14.64,7,102.46
713,Southeast Asia,32,16.57,6,99.41
714,Southeast Asia,34,13.52,9,121.65
715,Southeast Asia,29,26.83,14,375.6
716,Southeast Asia,34,18.08,11,198.83
717,Southeast Asia,25,13.57,6,81.39
718,Southeast Asia,31,26.32,6,157.94
719,Southeast Asia,29,21.17,8,169.36
720,Southeast Asia,27,15.71,12,188.52
721,Southeast Asia,33,21.43,5,107.13
722,Southeast Asia,28,25.52,8,204.16
723,Southeast Asia,25,23.96,12,287.55
724,Southeast Asia,25,12.73,7,89.08
725,Southeast Asia,32,18.84,10,188.42
726,Southeast Asia,26,12.64,7,88.49
727,Southeast Asia,25,11.24,4,44.95
728,Southeast Asia,25,5.41,7,37.84
729,Southeast Asia,31,17.45,2,34.91
730,Southeast Asia,30,26.69,13,346.97
731,Southeast Asia,31,19.13,5,95.67
732,Southeast Asia,29,18.64,9,167.8
733,Southeast Asia,32,21.12,13,274.5
734,Southeast Asia,32,12.76,9,114.86
735,Southeast Asia,34,9.32,8,74.57
736,Southeast Asia,31,29.9,10,299.0
737,Southeast Asia,34,28.69,7,200.81
738,Southeast Asia,29,8.65,9,77.87
739,Southeast Asia,31,15.92,10,159.16
740,Southeast Asia,30,4.41,4,17.66
741,Southeast Asia,30,17.86,9,160.75
742,Southeast Asia,34,26.34,2,52.69
743,Southeast Asia,33,11.65,9,104.82
744,Southeast Asia,25,21.85,14,305.92
745,Southeast Asia,32,20.74,11,228.18
746,Southeast Asia,32,7.53,8,60.27
747,Southeast Asia,27,23.34,7,163.38
